0 乖,咱不买
0 我早就不爱你了,只是不知道怎么和你说
0 我只是太冲动了,没有控制好自己才动的手
0 之前没觉得,慢慢的发现我们真的不合适
0 你就当从没遇见过我吧
0 我和她只是逢场作戏,你不要误会
0 男人都忘不了初恋的
0 你要是温柔体贴懂事,我怎么会劈腿呢
0 我跟别人聊骚是不对,但你看我的手机更不对
0 你自己不能回家吗,为什么要我去接你
0 我早就不喜欢你了,但是怕你伤心,所以没跟你说
0 不能生儿子,不会做家务,还能算女人吗？
0 我们不公开好吗,我不想别人谈论我们
0 你先给我打一千,情人节礼物明年给宝贝补上
0 你都不是处女了,让我怎么珍惜你
0 你这样和我前女友有什么区别
0 我从来没有想过要为你放弃我的家庭啊
0 我本来不想伤害你的
0 你这么想我也没办法
0 我不愿意将就
0 你怎么不相信我,我跟她本来就没什么
0 你怎么不化妆就出来见我了？
0 我妈不同意我们在一起
0 你是个好女孩儿,但我们不能在一起
0 我只把你当朋友
0 能不能不要逼我了,给我一点时间好不好
0 她只是我的高中同学,你别想多了
0 我怕你生气才没告诉你
0 我跟她只是玩玩而已,开玩笑的,你别当真
0 我配不上你
0 你觉得是就是吧
0 她主动,我也没办法
0 我看你第一眼,就觉得你和别的女生不一样
0 跟你分手之后,我就不会再谈了
0 我以前对待感情从没认真过,直到遇见你
0 不管怎么样,我都不会和你分手的
0 我不想耽误你,你值得更好的
0 你要是这么想,我也没办法
0 最近真的很忙,没时间看手机
0 从一开始我就知道,我们走不到最后
0 我们性格不合,你会找到比我更好的
0 其实,我没有你想的那么好
0 我不想同时伤害两个人
0 不是因为她,只是我们之间的感情淡了
0 我都认错了,你还要怎样？
0 我下次不会这样了,原谅我吧
0 我跟她只是好朋友
0 你要这么想,我也没办法
0 我也不想跟前任打游戏啊,我朋友拉的啊
0 对不起,我还是爱你的
0 是她主动勾引我的,我对她一点感觉都没有
0 先把孩子打了,我保证以后会娶你
0 宝贝这个没什么好的
0 太晚了,没车了我们只能在外面住了
0 你怎么又生气了？我错了行吧？
0 别闹了,你以前不是这样的
0 多喝热水
0 希望你找到比我更好的
0 你跟她好像
0 我们还可以当朋友
0 你一个人也可以,但她没有我不行
0 你又怎么了,你现在怎么这么爱生气
0 朋友圈有家人和客户,不方便秀恩爱
0 我们恩爱自己知道不就行了吗,干嘛要让别人知道
0 你自己回去吧,我就不送你了
0 我跟她只是玩玩而已翻译：我对你也是玩玩而已
0 我不是故意不回你消息翻译：陪妹妹呢,怕她看到了生气
0 她只是找我聊天,没有别的
0 我下次不会这样了,原谅我吧
0 我们还是可以当朋友啊,我不想失去你
0 我会对你负责的,宝贝,让我进去
0 我跟她只是好朋友
0 大姨妈走了吗？我想你了
0 对不起
0 我今晚打算早点睡
0 亲爱的,你给我点时间,我一定改！
0 她只是我的朋友,我不能有女性朋友吗？
0 我太忙了,你自己找点事做吧
0 我们是睡过,但我对她没感情,我爱的是你
0 现在谈恋爱这么严格吗,竟然还要求单身
0 她只是找我聊天,没有别的
0 身体出轨不叫出轨,我心里还是只有你
0 那你想怎么办？我还能怎么办？
0 我跟朋友约好了,没办法陪你
0 我喜欢你,但我不想谈恋爱
0 你要这么想我也没办法
0 我也不想跟前任打游戏啊,我朋友拉的啊
0 我们不合适
0 我是喜欢你的,但是也许她更适合我吧
0 不管我交过多少个女朋友,只有你是我最爱的那个